{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.6744863290729656
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.6277301407539233
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.6256269212101602
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.6249797767351561
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.6207733376476299
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.6204497654101279
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.6178611875101117
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.6176994013913606
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.6155961818475975
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.6139783206600874
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.6130076039475812
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.6115515288788222
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.6112279566413201
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.6104190260475651
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.608154020385051
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.6073450897912959
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.6070215175537939
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.6045947257725287
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.6036240090600227
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5963436337162271
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5950493447662191
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5931079113412069
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5931079113412069
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5916518362724478
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5914900501536968
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5895486167286846
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5880925416599255
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5880925416599255
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5850186054036564
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5846950331661543
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5846950331661543
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5843714609286523
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5842096748099013
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5838861025723993
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5835625303348972
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5817828830286361
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5808121663161301
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5808121663161301
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.579356091247371
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.578708946772367
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5770910855848568
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5761203688723507
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5751496521598447
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5743407215660896
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5741789354473387
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5727228603785796
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5714285714285714
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5711049991910694
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5711049991910694
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5711049991910694
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5706196408348164
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5696489241223103
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5691635657660573
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5683546351723022
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.566736773984792
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.564148196084776
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.564148196084776
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.564148196084776
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5635010516097719
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5612360459472577
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5610742598285067
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5610742598285067
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5607506875910047
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5588092541659926
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5588092541659926
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5578385374534864
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5576767513347355
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5573531790972335
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5571913929784824
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5567060346222295
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5565442485034784
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5541174567222132
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5537938844847112
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5534703122472092
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5531467400097072
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5529849538909561
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5526613816534541
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5521760232972011
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5513670927034461
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.550719948228442
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5497492315159359
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.549263873159683
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5479695842096748
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5453810063096586
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5445720757159036
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5426306422908914
